,offense,defense,scoring,elapsed,plays,start_yards_to_goal,yards,drive_result,off_points_gained
0,Michigan,Utah,0,1.5333333333333332,3,71,2,PUNT,0
1,Michigan,Utah,1,2.1333333333333333,4,26,26,PASSING TD,6
2,Utah,Michigan,1,3.7,8,75,75,RUSHING TD,6
3,Michigan,Utah,1,2.3333333333333335,6,50,17,FG GOOD,3
4,Utah,Michigan,1,6.233333333333333,14,77,66,FG GOOD,3
5,Michigan,Utah,0,2.15,3,80,9,PUNT,0
6,Utah,Michigan,1,2.1166666666666667,7,73,47,FG GOOD,3
7,Michigan,Utah,0,3.2,6,80,19,PUNT,0
8,Utah,Michigan,1,3.35,8,82,58,FG GOOD,3
9,Michigan,Utah,0,0.6166666666666667,4,76,30,PUNT,0
10,Utah,Michigan,0,1.0666666666666667,3,89,-3,PUNT,0
11,Michigan,Utah,0,0.7166666666666667,3,60,-4,INT,0
12,Utah,Michigan,1,0.6333333333333333,5,37,37,PASSING TD,6
13,Michigan,Utah,0,0.21666666666666667,1,74,-11,END OF HALF,0
14,Utah,Michigan,0,1.6333333333333333,4,63,14,PUNT,0
15,Michigan,Utah,0,0.5333333333333333,2,89,-2,FUMBLE,0
16,Utah,Michigan,0,1.8666666666666667,3,9,-4,INT,0
17,Michigan,Utah,0,1.0166666666666666,3,80,0,PUNT,0
18,Utah,Michigan,1,2.3333333333333335,4,40,4,FG GOOD,3
19,Michigan,Utah,0,1.6833333333333333,3,80,-16,PUNT,0
20,Utah,Michigan,0,3.066666666666667,6,44,8,PUNT,0
21,Michigan,Utah,0,2.1666666666666665,6,80,45,FUMBLE,0
22,Utah,Michigan,0,1.6333333333333333,3,65,-9,PUNT,0
23,Michigan,Utah,0,2.85,7,85,27,PUNT,0
24,Utah,Michigan,0,2.3833333333333333,3,74,2,PUNT,0
25,Michigan,Utah,1,0.13333333333333333,1,33,33,PASSING TD,6
26,Utah,Michigan,0,1.0333333333333334,3,67,-2,FUMBLE,0
27,Michigan,Utah,1,1.2333333333333334,4,31,31,RUSHING TD,6
28,Utah,Michigan,0,1.1333333333333333,3,75,1,PUNT,0
29,Michigan,Utah,0,0.7333333333333333,3,73,-1,PUNT,0
30,Utah,Michigan,0,1.9833333333333334,3,70,9,PUNT,0
31,Michigan,Utah,0,0.7833333333333333,4,89,3,TURNOVER ON DOWNS,0
32,Utah,Michigan,0,1.7333333333333334,4,14,-20,TURNOVER ON DOWNS,0
33,Michigan,Utah,0,0.06666666666666667,1,66,2,END OF GAME,0
34,UNLV,Utah,1,5.183333333333334,11,80,80,RUSHING TD,6
35,Utah,UNLV,0,1.5,4,84,17,PUNT,0
36,UNLV,Utah,0,2.183333333333333,3,77,4,PUNT,0
37,Utah,UNLV,0,1.3,4,65,20,INT,0
38,UNLV,Utah,0,1.9333333333333333,3,67,9,PUNT,0
39,Utah,UNLV,0,1.3333333333333333,3,50,0,PUNT,0
40,UNLV,Utah,0,3.65,6,87,13,PUNT,0
41,Utah,UNLV,0,2.3666666666666667,3,89,-1,PUNT,0
42,UNLV,Utah,0,0.45,3,60,-5,PUNT,0
43,Utah,UNLV,1,1.9666666666666668,4,69,69,RUSHING TD,6
44,UNLV,Utah,1,3.1166666666666667,9,80,80,RUSHING TD,6
45,Utah,UNLV,1,4.166666666666667,9,80,80,RUSHING TD,6
46,UNLV,Utah,0,0.4,3,80,-10,PUNT,0
47,Utah,UNLV,0,0.45,3,61,0,PUNT,0
48,UNLV,Utah,0,0.0,0,95,0,END OF HALF,0
49,Utah,UNLV,1,2.8166666666666664,5,51,51,PASSING TD,6
50,UNLV,Utah,0,2.1166666666666667,3,79,-1,PUNT,0
51,Utah,UNLV,1,1.3166666666666667,3,26,26,RUSHING TD,6
52,UNLV,Utah,0,1.55,3,80,5,PUNT,0
53,Utah,UNLV,1,3.8666666666666667,9,59,59,PASSING TD,6
54,UNLV,Utah,0,2.3166666666666664,5,80,2,PUNT,0
55,Utah,UNLV,1,2.466666666666667,5,78,78,PASSING TD,6
56,UNLV,Utah,1,7.333333333333333,16,77,77,PASSING TD,6
57,Utah,UNLV,0,6.216666666666667,9,80,45,END OF GAME,0
58,Utah State,Utah,0,1.4833333333333334,3,80,7,PUNT,0
59,Utah State,Utah,1,1.3666666666666667,4,24,28,PASSING TD,6
60,Utah,Utah State,1,4.216666666666667,10,80,80,RUSHING TD,6
61,Utah State,Utah,0,1.7166666666666668,3,88,-10,PUNT,0
62,Utah,Utah State,1,2.8166666666666664,6,40,9,FG GOOD,3
64,Utah State,Utah,0,1.1,3,80,3,PUNT,0
65,Utah,Utah State,1,6.916666666666667,13,67,49,FG GOOD,3
66,Utah State,Utah,0,0.11666666666666667,1,80,-7,FUMBLE,0
67,Utah,Utah State,1,1.3833333333333333,4,13,6,FG GOOD,3
68,Utah State,Utah,0,4.533333333333333,8,80,18,PUNT,0
69,Utah,Utah State,1,3.966666666666667,12,74,74,PASSING TD,6
70,Utah State,Utah,0,0.38333333333333336,2,80,-1,END OF HALF,0
71,Utah,Utah State,0,0.23333333333333334,1,82,0,INT,0
72,Utah State,Utah,1,2.1333333333333333,7,24,21,FG GOOD,3
73,Utah,Utah State,1,4.45,9,74,74,PASSING TD,6
74,Utah State,Utah,0,1.4166666666666667,3,80,2,PUNT,0
75,Utah,Utah State,1,2.45,6,53,53,RUSHING TD,6
76,Utah State,Utah,0,1.6166666666666667,3,80,1,PUNT,0
77,Utah State,Utah,0,2.1333333333333333,5,51,14,PUNT,0
78,Utah,Utah State,1,7.05,13,80,80,RUSHING TD,6
79,Utah State,Utah,0,1.0666666666666667,3,82,-10,PUNT,0
80,Utah,Utah State,1,4.133333333333334,7,53,53,RUSHING TD,6
81,Utah State,Utah,0,1.05,5,83,57,INT,0
82,Utah,Utah State,0,2.1666666666666665,4,77,21,END OF GAME,0
83,Air Force,Utah,0,1.0833333333333333,3,77,0,PUNT,0
84,Utah,Air Force,0,2.6333333333333333,5,59,12,TURNOVER ON DOWNS,0
85,Air Force,Utah,0,1.7833333333333332,3,53,8,PUNT,0
86,Utah,Air Force,1,3.05,6,81,81,PASSING TD,6
87,Air Force,Utah,1,1.8166666666666667,4,80,-20,SF,-2
88,Utah,Air Force,0,2.15,5,60,28,INT,0
89,Air Force,Utah,0,1.3,3,80,6,INT,0
90,Utah,Air Force,0,0.9,3,44,1,FUMBLE,0
91,Air Force,Utah,1,3.4,8,57,30,FG GOOD,3
92,Utah,Air Force,0,3.4166666666666665,9,80,49,FG MISSED,0
93,Air Force,Utah,1,2.5833333333333335,8,69,69,PASSING TD,6
94,Utah,Air Force,1,2.3,5,80,5,FUMBLE,0
96,Utah,Air Force,0,1.7333333333333334,3,80,8,PUNT,0
97,Air Force,Utah,0,1.8166666666666667,7,72,13,TURNOVER ON DOWNS,0
98,Utah,Air Force,0,0.03333333333333333,0,41,0,END OF HALF,0
99,Utah,Air Force,1,3.9333333333333336,8,69,69,RUSHING TD,6
100,Air Force,Utah,0,1.7333333333333334,3,80,3,PUNT,0
101,Utah,Air Force,0,3.5,6,61,23,FG MISSED,0
102,Air Force,Utah,0,1.7333333333333334,3,62,3,PUNT,0
103,Utah,Air Force,1,5.95,12,67,67,RUSHING TD,6
104,Air Force,Utah,0,1.4166666666666667,3,91,-5,PUNT,0
105,Utah,Air Force,0,2.066666666666667,3,44,-4,PUNT,0
106,Air Force,Utah,1,4.566666666666666,10,80,80,RUSHING TD,6
107,Utah,Air Force,1,4.133333333333334,11,80,80,RUSHING TD,6
108,Air Force,Utah,0,0.08333333333333333,1,80,0,INT,0
109,Utah,Air Force,0,0.8833333333333333,3,39,0,END OF GAME,0
110,Utah,Weber State,0,0.0,7,82,32,PUNT,0
111,Weber State,Utah,0,8.15,9,77,58,FG MISSED,0
112,Utah,Weber State,1,3.8666666666666667,8,80,80,RUSHING TD,6
113,Weber State,Utah,1,2.066666666666667,5,80,80,PASSING TD,6
114,Utah,Weber State,1,3.0833333333333335,8,67,67,PASSING TD,6
115,Weber State,Utah,0,0.0,5,80,-10,PUNT,0
116,Utah,Weber State,1,4.566666666666666,4,23,7,FG GOOD,3
117,Weber State,Utah,0,0.0,6,80,22,PUNT,0
118,Utah,Weber State,1,7.416666666666667,10,81,81,PASSING TD,6
119,Weber State,Utah,0,0.7166666666666667,1,80,3,END OF HALF,0
120,Weber State,Utah,0,0.0,2,80,5,FUMBLE,0
121,Utah,Weber State,0,0.85,4,25,16,INT,0
122,Weber State,Utah,0,1.4166666666666667,4,89,19,PUNT,0
123,Utah,Weber State,1,6.583333333333333,8,56,26,FG GOOD,3
124,Weber State,Utah,0,0.08333333333333333,5,84,25,FUMBLE,0
125,Utah,Weber State,1,4.216666666666667,5,41,41,RUSHING TD,6
126,Weber State,Utah,0,2.2333333333333334,7,80,18,PUNT,0
127,Utah,Weber State,1,4.783333333333333,10,78,57,FG GOOD,3
128,Weber State,Utah,1,3.533333333333333,8,80,80,PASSING TD,6
129,Utah,Weber State,0,0.0,6,80,30,PUNT,0
130,Weber State,Utah,1,6.483333333333333,10,89,89,PASSING TD,6
131,Utah,Weber State,0,0.2,1,44,-2,END OF GAME,0
132,Oregon State,Utah,1,3.216666666666667,8,80,60,FG GOOD,3
133,Utah,Oregon State,1,6.4,13,84,68,FG GOOD,3
134,Oregon State,Utah,0,2.216666666666667,6,80,16,PUNT,0
135,Utah,Oregon State,0,0.9666666666666667,3,92,-6,PUNT,0
136,Oregon State,Utah,0,1.6,3,43,4,PUNT,0
137,Utah,Oregon State,1,0.75,2,87,2,INT,0
139,Utah,Oregon State,1,3.35,7,15,4,FG GOOD,3
140,Oregon State,Utah,0,1.6333333333333333,3,78,5,PUNT,0
141,Utah,Oregon State,1,2.8,6,60,60,PASSING TD,6
142,Oregon State,Utah,0,2.6166666666666667,4,80,7,FUMBLE,0
143,Utah,Oregon State,1,1.9333333333333333,5,27,27,RUSHING TD,6
144,Oregon State,Utah,0,1.3,4,80,80,PASSING TD,6
145,Utah,Oregon State,0,0.9833333333333333,3,80,4,PUNT,0
146,Oregon State,Utah,0,0.23333333333333334,2,63,26,END OF HALF,0
147,Utah,Oregon State,0,1.45,3,80,14,FUMBLE,0
148,Oregon State,Utah,1,1.0,3,34,34,RUSHING TD,6
149,Utah,Oregon State,0,1.9,7,61,11,PUNT,0
150,Oregon State,Utah,0,1.65,3,80,10,PUNT,0
151,Utah,Oregon State,0,2.2,3,78,-1,PUNT,0
152,Oregon State,Utah,0,5.85,10,59,37,FG MISSED,0
153,Utah,Oregon State,0,2.5666666666666664,6,74,16,PUNT,0
154,Oregon State,Utah,0,2.4833333333333334,5,80,46,PUNT,0
155,Utah,Oregon State,0,2.0166666666666666,4,80,43,PUNT,0
156,Oregon State,Utah,1,6.583333333333333,11,80,80,PASSING TD,6
157,Utah,Oregon State,1,0.8166666666666667,4,60,60,PASSING TD,6
158,Oregon State,Utah,0,0.38333333333333336,3,80,4,PUNT,0
160,Wyoming,Utah,0,1.7166666666666668,3,80,9,PUNT,0
161,Utah,Wyoming,0,1.35,3,70,6,PUNT,0
162,Wyoming,Utah,1,0.7833333333333333,2,90,5,INT,0
164,Wyoming,Utah,0,1.6833333333333333,4,80,21,FUMBLE,0
165,Utah,Wyoming,0,1.6166666666666667,3,41,-3,PUNT,0
166,Wyoming,Utah,0,1.2333333333333334,3,95,8,PUNT,0
167,Utah,Wyoming,1,2.25,6,49,16,FG GOOD,3
168,Wyoming,Utah,0,2.4333333333333336,3,80,2,PUNT,0
169,Utah,Wyoming,0,2.783333333333333,7,58,20,PUNT,0
170,Wyoming,Utah,0,1.5,3,82,3,PUNT,0
171,Utah,Wyoming,1,2.15,6,47,26,FG GOOD,3
172,Wyoming,Utah,1,0.9333333333333333,3,80,-1,PUNT,0
174,Wyoming,Utah,0,3.3333333333333335,8,77,41,INT,0
175,Utah,Wyoming,1,6.216666666666667,15,63,63,RUSHING TD,6
176,Wyoming,Utah,0,0.016666666666666666,0,75,0,END OF HALF,0
177,Utah,Wyoming,0,2.283333333333333,3,76,7,PUNT,0
178,Wyoming,Utah,0,1.5666666666666667,3,69,-11,PUNT,0
179,Utah,Wyoming,1,0.55,2,54,54,PASSING TD,6
180,Wyoming,Utah,0,1.5166666666666666,3,72,4,PUNT,0
181,Utah,Wyoming,0,1.55,3,80,6,PUNT,0
182,Wyoming,Utah,0,1.6,4,35,3,INT,0
183,Utah,Wyoming,0,3.25,6,69,27,PUNT,0
184,Wyoming,Utah,0,0.7166666666666667,3,80,1,PUNT,0
185,Utah,Wyoming,0,1.7,3,67,-3,PUNT,0
186,Wyoming,Utah,0,2.65,5,64,14,PUNT,0
187,Utah,Wyoming,0,2.2,3,86,5,PUNT,0
188,Wyoming,Utah,1,2.6333333333333333,7,80,80,PASSING TD,6
189,Utah,Wyoming,1,4.466666666666667,5,67,11,PUNT,0
191,Wyoming,Utah,0,3.1666666666666665,13,80,65,TURNOVER ON DOWNS,0
193,Utah,Colorado State,1,2.3666666666666667,6,60,60,PASSING TD,6
194,Colorado State,Utah,1,4.65,10,80,80,PASSING TD,6
195,Utah,Colorado State,1,5.216666666666667,12,79,79,RUSHING TD,6
196,Colorado State,Utah,0,3.033333333333333,5,82,8,PUNT,0
197,Utah,Colorado State,0,3.8,7,77,29,PUNT,0
198,Colorado State,Utah,0,1.55,3,94,5,PUNT,0
199,Utah,Colorado State,0,0.8666666666666667,2,53,-3,INT,0
200,Colorado State,Utah,1,1.5166666666666666,4,13,5,FG GOOD,3
201,Utah,Colorado State,1,2.85,9,76,76,RUSHING TD,6
202,Colorado State,Utah,0,2.05,4,80,24,PUNT,0
203,Utah,Colorado State,1,0.8,4,75,75,PASSING TD,6
204,Colorado State,Utah,1,1.3,7,79,59,FG GOOD,3
205,Colorado State,Utah,0,1.05,3,83,5,PUNT,0
206,Utah,Colorado State,0,1.9166666666666665,3,48,3,PUNT,0
207,Colorado State,Utah,1,4.433333333333334,9,88,53,FG GOOD,3
208,Utah,Colorado State,0,1.6333333333333333,5,80,26,PUNT,0
209,Colorado State,Utah,0,1.35,4,54,8,INT,0
210,Utah,Colorado State,1,2.283333333333333,5,51,51,RUSHING TD,6
211,Colorado State,Utah,0,1.5166666666666666,3,80,1,PUNT,0
212,Utah,Colorado State,1,1.6333333333333333,4,56,56,RUSHING TD,6
213,Colorado State,Utah,0,2.8166666666666664,5,80,24,PUNT,0
214,Utah,Colorado State,1,1.8666666666666667,4,84,84,RUSHING TD,6
215,Colorado State,Utah,0,2.6833333333333336,5,80,19,PUNT,0
216,Utah,Colorado State,0,2.216666666666667,3,80,-4,PUNT,0
217,Colorado State,Utah,0,4.583333333333333,10,38,24,TURNOVER ON DOWNS,0
218,Utah,New Mexico,0,2.65,5,80,19,PUNT,0
219,New Mexico,Utah,0,1.7166666666666668,3,77,5,PUNT,0
220,Utah,New Mexico,1,4.733333333333333,12,70,44,FG GOOD,3
221,New Mexico,Utah,0,1.6166666666666667,3,80,0,PUNT,0
222,Utah,New Mexico,0,2.6833333333333336,6,54,16,TURNOVER ON DOWNS,0
223,New Mexico,Utah,0,1.75,3,61,-11,PUNT,0
224,New Mexico,Utah,0,2.3166666666666664,6,42,18,FG MISSED,0
225,Utah,New Mexico,0,1.3833333333333333,3,76,9,PUNT,0
226,New Mexico,Utah,1,5.566666666666666,12,81,60,FG GOOD,3
227,Utah,New Mexico,1,5.583333333333333,12,77,56,FG GOOD,3
228,New Mexico,Utah,0,2.1,3,80,-4,PUNT,0
229,Utah,New Mexico,0,2.1333333333333333,5,52,13,PUNT,0
230,New Mexico,Utah,0,2.95,5,98,23,PUNT,0
231,Utah,New Mexico,1,4.433333333333334,9,69,69,PASSING TD,6
233,Utah,New Mexico,0,3.5,7,95,87,INT,0
234,New Mexico,Utah,0,1.9166666666666665,4,91,-11,PUNT,0
235,Utah,New Mexico,0,2.716666666666667,6,45,0,PUNT,0
236,New Mexico,Utah,0,3.1,8,91,43,TURNOVER ON DOWNS,0
237,Utah,New Mexico,0,1.8,5,52,17,PUNT,0
238,New Mexico,Utah,0,1.9666666666666668,10,99,53,END OF GAME,0
239,Utah,TCU,0,1.8,5,74,21,PUNT,0
240,TCU,Utah,1,3.3,8,84,64,FG GOOD,3
241,Utah,TCU,0,1.5333333333333332,3,70,-1,PUNT,0
242,TCU,Utah,1,2.1,6,72,72,RUSHING TD,6
243,Utah,TCU,1,3.65,8,71,40,FG GOOD,3
244,TCU,Utah,0,4.183333333333334,10,85,46,PUNT,0
245,Utah,TCU,0,3.4833333333333334,6,91,18,PUNT,0
246,TCU,Utah,0,1.6333333333333333,3,61,-11,PUNT,0
247,Utah,TCU,0,3.2333333333333334,5,68,30,PUNT,0
248,TCU,Utah,0,1.3666666666666667,3,98,0,PUNT,0
249,Utah,TCU,0,1.7,4,44,9,TURNOVER ON DOWNS,0
250,TCU,Utah,0,1.35,6,65,12,INT,0
251,Utah,TCU,1,0.6666666666666666,5,43,23,FG GOOD,3
252,TCU,Utah,0,4.866666666666667,10,80,45,PUNT,0
253,Utah,TCU,0,3.6666666666666665,6,87,38,PUNT,0
254,TCU,Utah,0,2.6833333333333336,8,86,28,PUNT,0
255,Utah,TCU,0,5.433333333333334,10,85,49,PUNT,0
256,TCU,Utah,0,1.5833333333333335,4,80,18,PUNT,0
257,Utah,TCU,0,1.5333333333333332,3,74,1,PUNT,0
258,TCU,Utah,0,4.416666666666667,9,56,47,FG MISSED,0
259,Utah,TCU,0,0.26666666666666666,3,80,0,PUNT,0
260,TCU,Utah,0,2.75,6,48,30,FG MISSED,0
261,Utah,TCU,1,2.0166666666666666,9,80,80,PASSING TD,6
262,TCU,Utah,0,0.6,6,78,30,INT,0
263,Utah,TCU,0,0.18333333333333332,1,85,-2,END OF GAME,0
264,San Diego State,Utah,0,0.16666666666666666,1,80,33,FUMBLE,0
265,Utah,San Diego State,1,3.283333333333333,7,53,53,PASSING TD,6
266,San Diego State,Utah,0,4.533333333333333,11,85,55,FG MISSED,0
267,Utah,San Diego State,1,4.333333333333333,12,70,70,PASSING TD,6
268,San Diego State,Utah,0,2.183333333333333,3,74,4,PUNT,0
269,Utah,San Diego State,1,0.5833333333333334,2,40,40,PASSING TD,6
270,San Diego State,Utah,0,1.9333333333333333,3,69,-7,PUNT,0
271,Utah,San Diego State,0,1.15,4,70,13,INT,0
272,San Diego State,Utah,1,0.8166666666666667,2,41,41,PASSING TD,6
273,Utah,San Diego State,1,5.833333333333333,11,44,44,PASSING TD,6
274,San Diego State,Utah,0,2.716666666666667,5,70,22,PUNT,0
275,Utah,San Diego State,1,2.216666666666667,11,83,83,PASSING TD,6
276,San Diego State,Utah,0,0.25,2,64,0,END OF HALF,0
277,Utah,San Diego State,0,4.65,12,67,62,TURNOVER ON DOWNS,0
278,San Diego State,Utah,1,7.116666666666666,17,95,95,PASSING TD,6
279,Utah,San Diego State,1,5.533333333333333,11,77,77,RUSHING TD,6
280,San Diego State,Utah,0,1.5666666666666667,3,82,8,PUNT,0
281,Utah,San Diego State,1,2.1333333333333333,5,65,65,RUSHING TD,6
282,San Diego State,Utah,1,3.0166666666666666,7,78,59,INT,0
284,San Diego State,Utah,1,1.1666666666666667,3,80,8,INT,0
286,San Diego State,Utah,0,1.25,4,78,12,PUNT,0
287,Utah,San Diego State,0,3.5666666666666664,5,83,25,END OF GAME,0
288,Utah,BYU,1,5.2,12,80,60,FG GOOD,3
289,BYU,Utah,1,1.35,4,30,8,FG GOOD,3
290,Utah,BYU,1,4.033333333333333,10,80,80,PASSING TD,6
291,BYU,Utah,0,2.3166666666666664,5,80,13,PUNT,0
292,Utah,BYU,1,3.3666666666666667,8,66,71,RUSHING TD,6
293,BYU,Utah,1,3.1,7,68,68,RUSHING TD,6
294,Utah,BYU,0,1.5666666666666667,3,80,4,PUNT,0
295,BYU,Utah,1,2.6333333333333333,9,75,75,RUSHING TD,6
296,Utah,BYU,1,4.75,9,75,57,FG GOOD,3
297,BYU,Utah,0,1.0833333333333333,4,80,39,INT,0
298,Utah,BYU,1,0.36666666666666664,3,44,44,PASSING TD,6
299,BYU,Utah,0,0.23333333333333334,1,77,-2,END OF HALF,0
300,BYU,Utah,0,1.3833333333333333,5,85,23,PUNT,0
301,Utah,BYU,0,2.75,5,80,37,PUNT,0
302,BYU,Utah,1,4.1,11,83,83,RUSHING TD,6
303,Utah,BYU,0,1.5166666666666666,3,57,7,PUNT,0
304,BYU,Utah,0,2.033333333333333,6,80,26,INT,0
305,Utah,BYU,0,2.2333333333333334,3,78,6,PUNT,0
306,BYU,Utah,0,0.8666666666666667,2,78,9,FUMBLE,0
307,Utah,BYU,1,0.6,4,31,31,PASSING TD,6
308,BYU,Utah,0,2.45,5,81,14,INT,0
309,Utah,BYU,1,0.06666666666666667,1,4,4,PASSING TD,6
310,BYU,Utah,0,3.966666666666667,8,75,56,INT,0
311,Utah,BYU,1,5.4,9,29,29,PASSING TD,6
312,BYU,Utah,0,0.5333333333333333,4,67,13,INT,0
313,Utah,BYU,0,2.1,4,60,0,END OF GAME,0
